"scientific_name","species","subspecies","subfamily","cites_annex","iucn_category","individuals","sex","superclass","cell_line","karyotype","dna","rna","sequencing","i_psc","tissue_of_origin","alternative_name","species_","taxon_id","synonym","tol_id","genus","family","order","class","phylum","kingdom","superkingdom","assembly_level","biosample","scaffold_n50","assembly_type","contig_n50","gene_count","assembly_date","busco_completeness","gc_percent","mitochondrion_assembly_span","c_value","genome_size","genome_size_kmer","genome_size_draft","chromosome_number","haploid_number","ploidy","insdc_open","published","sequencing_status","Name","Annotation.Release","Freeze.Date","Release.Date","Common.name","Taxon.ID","Ensembl.Assembly","Accession","Genebuild.Method","Variation.database","Regulation.database","common_name","genome_match","species_genome","divergence_mya_adj","...64","taxon_rank","zoonomia","genome","annotation","individuals_cl","cell_lines","fibro","pbmc","ipsc","fibro_l","nspecies","cat","cat_num","fibro2","to_process","order2"
"Mandrillus leucophaeus","Mandrillus leucophaeus",NA,NA,"I","VULNERABLE",3,"F/F/F","Mammalia","Fibro",NA,"X",NA,NA,NA,"Tissue",NA,"Mandrillus_leucophaeus","9568","Mandrillus leucophaeus","mManLeu","Mandrillus","Cercopithecidae","Primates","Mammalia","Chordata","Metazoa","Eukaryota","Scaffold","SAMN03121813;SAMN23575346",3186748,NA,31346,27850,"2015-03-12",NA,NA,16547,3.5,3423000000,NA,NA,42,21,2,"EBP;PRGP;PRJNA251423;PRJNA785018",NA,"insdc_open","drill","100.0","2015/03/26 00:00:00","2015/03/30 00:00:00","Drill",9568,"Mleu.le_1.0","GCA_000951045.1","Full genebuild","-","Y","Drill,drill","species","Mandrillus leucophaeus",1e-4,NA,NA,TRUE,TRUE,TRUE,3,3,3,0,0,TRUE,20,"Both",1,3,2,"Primates"
"Otaria byronia","Otaria byronia",NA,NA,"-","LEAST CONCERN",3,"F/F/F","Mammalia","Fibro","X","X",NA,NA,NA,"Tissue",NA,"Otaria_byronia","161932","Phoca flavescens","mOtaByr","Otaria","Otariidae","Carnivora","Mammalia","Chordata","Metazoa","Eukaryota","Scaffold","CNS0152185",144693000,NA,NA,NA,"2023-04-03",NA,NA,16643,3.150390625,3080700000,NA,NA,36,18,2,NA,NA,"open",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"South American Sea Lion,South American sea lion","species","Otaria byronia",1e-4,NA,NA,FALSE,TRUE,FALSE,3,3,3,0,0,TRUE,16,"Both",1,3,2,"Carnivora"
"Ovis aries musimon","Ovis aries","musimon",NA,NA,"NA",3,"F/F/F","Mammalia","Fibro",NA,"X","X",NA,NA,"Tissue",NA,"Ovis_aries","9940","Ovis laristanica","mOviAri","Ovis","Bovidae","Artiodactyla","Mammalia","Chordata","Metazoa","Eukaryota","Chromosome","SAMEA104496890;SAMEA3146279;SAMN00116405;SAMN13678651;SAMN17088352;SAMN17575729;SAMN18719720;SAMN18719831;SAMN19573257;SAMN23102564;SAMN23392243;SAMN23421197;SAMN23436134;SAMN23438304;SAMN23482416;SAMN23486030;SAMN23487767;SAMN23488169;SAMN23488219;SAMN23488945;SAMN23489205;SAMN27682982;SAMN27685148",101274418,NA,43178051,33801,"2021-02-03",NA,NA,16616,3.30078125,3227400000,NA,NA,54,27,2,"PRJEB3141;PRJEB7436;PRJNA169880;PRJNA412242;PRJNA414087;PRJNA597576;PRJNA675594;PRJNA685905;PRJNA721520;PRJNA721526;PRJNA744239;PRJNA744240;PRJNA745171;PRJNA780104;PRJNA782680;PRJNA783179;PRJNA783516;PRJNA783537;PRJNA784330;PRJNA784357;PRJNA784366;PRJNA784371;PRJNA784376;PRJNA784396;PRJNA784413;PRJNA788213;PRJNA788214;PRJNA788570;PRJNA788571;PRJNA788665;PRJNA788666;PRJNA788671;PRJNA788672;PRJNA788675;PRJNA788676;PRJNA788679;PRJNA788680;PRJNA788687;PRJNA788688;PRJNA788696;PRJNA788697;PRJNA788701;PRJNA788702;PRJNA788704;PRJNA788705;PRJNA788711;PRJNA788712;PRJNA791175;PRJNA791176;PRJNA791354;PRJNA791355;PRJNA791356;PRJNA791357;PRJNA791358;PRJNA791360;PRJNA791364;PRJNA791366;PRJNA791367;PRJNA791368;PRJNA791369;PRJNA791370;PRJNA797009;PRJNA829895;PRJNA830299;PRJNA830545;PRJNA830546;PRJNA830606;PRJNA830607;PRJNA832761;PRJNA839394;PRJNA945429",NA,"insdc_open","sheep","104.0","2021/06/18 00:00:00","2021/07/03 00:00:00","Sheep",9940,"Oar_rambouillet_v1.0","GCA_002742125.1","Full genebuild","Y","-","Mouflon,Sheep","species","Ovis aries",1e-4,NA,NA,FALSE,TRUE,TRUE,3,3,3,0,0,TRUE,30,"Both",1,3,2,"Artiodactyla"
"Pongo pygmaeus","Pongo pygmaeus",NA,NA,"I","CRITICALLY ENDANGERED",3,"F/U/M","Mammalia","Fibro","X","X","X","x","X","Cell culture / Placenta/ombelical Cordon","Pongo pygmaeus pygmaeus","Pongo_pygmaeus","9600","Pongo pygmaeus fromageti","mPonPyg","Pongo","Hominidae","Primates","Mammalia","Chordata","Metazoa","Eukaryota","Chromosome","SAMEA9989851;SAMN10521809;SAMN23575352",140977933,NA,90555683,39296,"2023-02-28",93.9,NA,16389,3.66015625,3579480000,NA,NA,48,24,2,"EBP;PRGP;PRJEB47562;PRJNA785018;PRJNA916740;PRJNA916742;PRJNA930876",NA,"insdc_open","Bornean orangutan","GCF_028885625.1-RS_2023_04","2023/04/06 00:00:00","2023/04/11 00:00:00",NA,NA,NA,NA,NA,NA,NA,"Orangutan","species","Pongo pygmaeus",1e-4,NA,NA,FALSE,TRUE,TRUE,3,3,3,0,1,TRUE,20,"Both",1,3,2,"Primates"
"Rangifer tarandus","Rangifer tarandus",NA,NA,"-","VULNERABLE",3,"F/M/F","Mammalia","Fibro",NA,NA,NA,NA,NA,"Tissue/ovaries",NA,"Rangifer_tarandus","9870","Rangifer tarandus","mRanTar","Rangifer","Cervidae","Artiodactyla","Mammalia","Chordata","Metazoa","Eukaryota","Scaffold","SAMEA112840270;SAMEA6417239;SAMN07274499;SAMN07678109;SAMN15639372;SAMN19775459",986392,NA,128565,NA,"2023-04-03",NA,NA,16362,3.41015625,3334980000,NA,NA,70,35,2,"EBP;PRJEB35834;PRJEB61995;PRJNA399416;PRJNA438286;PRJNA648372;PRJNA739179;ZOONOMIA",NA,"published",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Reindeer,Reindeer, caribou","species","Rangifer tarandus",1e-4,NA,NA,TRUE,TRUE,TRUE,3,3,3,0,0,TRUE,30,"Both",1,3,2,"Artiodactyla"
"Saguinus imperator subgrisescens","Saguinus imperator","subgrisescens","Callitrichinae","II","LEAST CONCERN",3,"M/M/F","Mammalia","Fibro","X","X",NA,"x",NA,"Tissue",NA,"Saguinus_imperator","9491","Saguinus imperator","mSagImp","Saguinus","Cebidae","Primates","Mammalia","Chordata","Metazoa","Eukaryota","Scaffold","SAMN07678110",65636,NA,53787,NA,"2019-01-15",NA,NA,16505,3.455078125,3378990000,NA,NA,46,23,2,"EBP;PRJNA399417;ZOONOMIA",NA,"published",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Bearded Emperor Tamarin,tamarin","species","Saguinus imperator",1e-4,NA,NA,FALSE,TRUE,FALSE,3,3,3,0,0,TRUE,20,"Both",1,3,2,"Primates"
"Aepyceros melampus","Aepyceros melampus",NA,"Aepycerotinae","-","LEAST CONCERN",8,NA,"Mammalia","Fibro","X","X",NA,NA,NA,"Tissue (ear)",NA,"Aepyceros_melampus","9897","Aepyceros melampus","mAepMel","Aepyceros","Bovidae","Artiodactyla","Mammalia","Chordata","Metazoa","Eukaryota","Scaffold","SAMN08714480",344542,NA,82459,NA,"2019-06-24",72.2,NA,16422,4.69140625,4586820000,NA,NA,60,30,2,"PRJNA438286",NA,"insdc_open",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Impala","species","Aepyceros melampus",1e-4,NA,NA,TRUE,TRUE,TRUE,6,4,4,0,0,TRUE,30,"Both",1,4,2,"Artiodactyla"
"Ailurus fulgens","Ailurus fulgens",NA,NA,"I","ENDANGERED",5,"F/F/F/M/F","Mammalia","Fibro",NA,"X",NA,NA,NA,"Tissue",NA,"Ailurus_fulgens",NA,"Ailurus fulgens",NA,"Ailurus","Ailuridae","Carnivora","Mammalia","Chordata","Metazoa","Eukaryota",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Red Panda,lesser panda",NA,NA,NA,NA,NA,TRUE,TRUE,TRUE,5,4,4,0,0,TRUE,16,"Both",1,4,2,"Carnivora"
"Canis lupus","Canis lupus",NA,NA,"II","LEAST CONCERN",4,"M/F/F/F","Mammalia","Fibro",NA,"X","X","X",NA,"Tissue/Blood",NA,"Canis_lupus","9612","Canis petrolei","mCanLup","Canis","Canidae","Carnivora","Mammalia","Chordata","Metazoa","Eukaryota","Chromosome","SAMEA7532739;SAMN01737209;SAMN02953603;SAMN03004377;SAMN03366711;SAMN04851098;SAMN07678141;SAMN09397198;SAMN10180180;SAMN10180181;SAMN10749847;SAMN12574852;SAMN13230619;SAMN14279123;SAMN14380863;SAMN14395261;SAMN14478636",65778685,NA,34375412,NA,"2023-04-03",95.5,NA,16729,2.810546875,2748180000,NA,NA,78,39,2,"DTOL;EBP;ERGA;PRJEB43199;PRJEB43200;PRJEB43409;PRJNA10628;PRJNA13179;PRJNA176193;PRJNA318403;PRJNA399441;PRJNA475652;PRJNA494426;PRJNA512874;PRJNA540662;PRJNA541172;PRJNA560310;PRJNA587469;PRJNA610230;PRJNA610232;PRJNA610592;PRJNA612738;PRJNA613141;PRJNA615959;VGP;ZOONOMIA",NA,"insdc_open",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Iberian Wolf,Timber wolf","species","Canis lupus",1e-4,NA,NA,TRUE,TRUE,TRUE,4,4,4,0,0,TRUE,16,"Both",1,4,2,"Carnivora"
"Cebuella pygmaea","Cebuella pygmaea",NA,NA,"II","VULNERABLE",4,"U/F/F/F","Mammalia","Fibro",NA,"X","X",NA,NA,"Tissue",NA,"Cebuella_pygmaea",NA,"Cebuella pygmaea",NA,"Cebuella","Cebidae","Primates","Mammalia","Chordata","Metazoa","Eukaryota",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Pygmy marmoset",NA,NA,NA,NA,NA,TRUE,TRUE,TRUE,4,4,4,0,0,TRUE,20,"Both",1,4,2,"Primates"
"Elaphurus davidianus","Elaphurus davidianus",NA,NA,"-","EXTINCT IN THE WILD",4,"F/F/F/M","Mammalia","Fibro",NA,"X","X",NA,NA,"Tissue (ear)",NA,"Elaphurus_davidianus","43332","Elaphurus davidianus","mElaDav","Elaphurus","Cervidae","Artiodactyla","Mammalia","Chordata","Metazoa","Eukaryota","Scaffold","SAMN03020601;SAMN07270940",3039716,NA,32707,NA,"2021-12-01",94,NA,16355,3.193359375,3168720000,NA,NA,68,34,2,"PRJNA256236;PRJNA438286",NA,"insdc_open",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Père David's deer,Pere David's deer","species","Elaphurus davidianus",1e-4,NA,NA,TRUE,TRUE,TRUE,4,4,4,0,0,TRUE,30,"Both",1,4,2,"Artiodactyla"
"Panthera onca","Panthera onca",NA,"Pantherinae","I","NEAR THREATENED",4,"F/F","Mammalia","Fibro","X","X",NA,NA,NA,"Tissue",NA,"Panthera_onca","9690","Panthera augusta","mPanOnc","Panthera","Felidae","Carnivora","Mammalia","Chordata","Metazoa","Eukaryota","Chromosome","SAMN07678103;SAMN14122073",132627732,NA,51083,NA,"2023-02-09",NA,NA,17049,2.830078125,2767740000,NA,NA,38,19,2,"EBP;PRJNA399411;PRJNA512907;PRJNA944680;ZOONOMIA",NA,"published",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Jaguar,jaguar","species","Panthera onca",1e-4,NA,NA,TRUE,TRUE,TRUE,5,4,4,0,0,TRUE,16,"Both",1,4,2,"Carnivora"
"Phacochoerus africanus","Phacochoerus africanus",NA,NA,"-","LEAST CONCERN",4,"M/F/F","Mammalia","Fibro",NA,NA,NA,NA,NA,"Tissue",NA,"Phacochoerus_africanus","41426","Sus africanus","mPhaAfr","Phacochoerus","Suidae","Artiodactyla","Mammalia","Chordata","Metazoa","Eukaryota","Chromosome","SAMN15809474;SAMN17293408",141887063,NA,10602503,27929,"2021-02-19",95.6,NA,16719,2.94921875,2885100000,NA,NA,34,17,2,"PRJNA656957;PRJNA691462",NA,"insdc_open","Common warthog","GCF_016906955.1-RS_2023_03","2023/03/03 00:00:00","2023/03/05 00:00:00",NA,NA,NA,NA,NA,NA,NA,"Warthog,Common warthog","species","Phacochoerus africanus",1e-4,NA,NA,FALSE,TRUE,TRUE,4,4,4,0,0,TRUE,30,"Both",1,4,2,"Artiodactyla"
"Ateles hybridus","Ateles hybridus",NA,"Atelinae","II","CRITICALLY ENDANGERED",8,"F/F/F/M/F/U/M/U","Mammalia","Fibro","X","X",NA,"X","X","Tissue/placenta",NA,"Ateles_hybridus","129801","Ateles hybridus brunneus","mAteHyb","Ateles","Atelidae","Primates","Mammalia","Chordata","Metazoa","Eukaryota","Scaffold","SAMEA8994840",50515269,NA,50515269,NA,"2021-09-22",NA,NA,16560,3.23828125,3166275000,NA,NA,34,17,2,"PRJEB46485",NA,"insdc_open",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Brown Spider Monkey,brown spider monkey","species","Ateles hybridus",1e-4,NA,NA,FALSE,TRUE,FALSE,8,7,6,0,1,TRUE,20,"Both",1,6,2,"Primates"
"Suricata suricatta","Suricata suricatta",NA,NA,"-","LEAST CONCERN",6,"F/F/M/-/M","Mammalia","Fibro","X","X","X",NA,NA,"Tissue",NA,"Suricata_suricatta","37032","Viverra suricata","mSurSur","Suricata","Herpestidae","Carnivora","Mammalia","Chordata","Metazoa","Eukaryota","Chromosome","SAMN07678040;SAMN11840572",141453419,NA,75409,35499,"2019-07-03",NA,NA,16914,2.8046875,2738400000,NA,NA,36,18,2,"EBP;PRJNA399357;PRJNA540846;ZOONOMIA",NA,"published","meerkat","100.0","2019/07/11 00:00:00","2019/07/15 00:00:00","Meerkat",37032,"meerkat_22Aug2017_6uvM2_HiC","GCA_006229205.1","Full genebuild","-","-","Meerkat,meerkat","species","Suricata suricatta",1e-4,NA,NA,TRUE,TRUE,TRUE,6,6,6,0,0,TRUE,16,"Both",1,6,2,"Carnivora"
"Nanger dama","Nanger dama",NA,"Antilopinae","I","CRITICALLY ENDANGERED",14,"F/F/F/F/F/F/F/F/M/M","Mammalia","Fibro","X","X","X","X",NA,"blood/placenta/ombelical cord",NA,"Nanger_dama","67940","Nanger dama","mNanDam","Nanger","Bovidae","Artiodactyla","Mammalia","Chordata","Metazoa","Eukaryota","Scaffold","SAMEA9955968;SAMN18578434",37125998,NA,37125998,NA,"2021-11-18",NA,NA,16377,3.48046875,3403440000,NA,NA,37,15,2,"PRJEB47547;PRJNA718892",NA,"insdc_open",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Dama Gazelle,Dama gazelle","species","Nanger dama",1e-4,NA,NA,FALSE,TRUE,FALSE,15,7,7,0,0,TRUE,30,"Both",1,7,2,"Artiodactyla"
"Panthera leo","Panthera leo",NA,"Pantherinae","II","VULNERABLE",9,"F/M/F/F/F/F/F","Mammalia","Fibro","X","X","X","X",NA,"blood",NA,"Panthera_leo","9689","Felis imperialis","mPanLeo","Panthera","Felidae","Carnivora","Mammalia","Chordata","Metazoa","Eukaryota","Chromosome","SAMN12375718;SAMN14446495;SAMN17054329",147402474,NA,77781637,32109,"2021-05-13",NA,NA,16620,2.94921875,2885100000,NA,NA,38,19,2,"PRJNA556895;PRJNA615082;PRJNA684340;PRJNA747255",NA,"insdc_open","lion","100.0","2021/08/06 00:00:00","2021/08/11 00:00:00","Lion",9689,"PanLeo1.0","GCA_008795835.1","Full genebuild","-","-","Lion,African lion","species","Panthera leo",1e-4,NA,NA,TRUE,TRUE,TRUE,8,8,8,0,0,TRUE,16,"Both",1,8,2,"Carnivora"
"Pan troglodytes troglodytes","Pan troglodytes","troglodytes",NA,"I","ENDANGERED",9,"F/F/F/F/F/?/F/F/M","Mammalia","Fibro","X","X","X","X","X","Tissue/Blood",NA,"Pan_troglodytes","9598","Pan troglodytes","mPanTro","Pan","Hominidae","Primates","Mammalia","Chordata","Metazoa","Eukaryota","Chromosome","SAMN02981217;SAMN06272697;SAMN30216104;SAMN30617505",144388002,NA,94528342,44705,"2023-02-27",91.5,NA,16554,3.6953125,3613710000,NA,NA,48,24,2,"PRJNA13184;PRJNA369439;PRJNA916736;PRJNA916737;PRJNA930872;PRJNA941354;PRJNA941355;PRJNA950949",NA,"insdc_open","chimpanzee","GCF_028858775.1-RS_2023_04","2023/04/06 00:00:00","2023/04/11 00:00:00","Chimpanzee",9598,"Pan_tro_3.0","GCA_000001515.5","Full genebuild","Y","Y","Central chimpanzee,Chimpanzee","species","Pan troglodytes",1e-4,NA,NA,FALSE,TRUE,TRUE,9,9,9,0,2,TRUE,20,"Both",1,9,2,"Primates"
"Apus apus","Apus apus",NA,NA,"?","LEAST CONCERN",1,NA,"Birds","Fibro",NA,NA,NA,NA,NA,NA,NA,"Apus_apus","8895","Apus apus","bApuApu","Apus","Apodidae","Apodiformes","Aves","Chordata","Metazoa","Eukaryota","Chromosome","SAMN22785356",115508478,NA,25561769,16724,"2021-11-04",NA,NA,17037,1.2802734375,1251840000,NA,NA,78,39,2,"EBP;PRJNA489244;PRJNA776336;PRJNA776337;PRJNA776865;VGP",NA,"insdc_open","common swift","GCF_020740795.1-RS_2023_02","2023/02/26 00:00:00","2023/02/26 00:00:00",NA,NA,NA,NA,NA,NA,NA,"Common swift,Common Swift","species","Apus apus",1e-4,NA,NA,FALSE,TRUE,TRUE,1,0,1,0,0,TRUE,1,"Both",1,1,1,"Other"
